,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
60,32.76295918640062,1.2905116947793862,-10.458012362372942,-18.965736670524244,-16.16183498759,-3.1396270239020585,16.443555630781745,-5.741209099546175,-13.968700861836203,-3.416858657961715,-11.907072730524876,0.2864684655200197,11.713810255193623,-6.259549992674006,0.730131417079176,1.426386626246184,-2.391828722171955,-7.098683729885017,-3.8070003109450954,-10.953059202654023,-5.093762432163649,-2.3232576238271805,-4.60504869909819,-1.0835109075183267,2.393609092568766,6.127943183242696,1.8657068080751884,1.646536617117023,-1.3509921552010327,-0.937321653977826,-3.0200629413467084,0.5511772206026605,1.7073827808397088,3.5106847045322547,1.6403001511033146,-2.0683815780975383,-1.9530507907108758,3.451334868304087,0.7094601479417335,4.478225381579327,-1.5525438396493625,3.643049109199718,-0.6012657663035166,-2.866927978857463,-1.921840858033506,-0.22001112773437118,-1.8234764630525484,2.406396803215954,-2.638848776784713,1.397825236071737
61,15.62224483611719,4.455288251731104,26.07765596191484,-4.4612049904632824,3.5054988760359675,-9.25212538296371,8.749724239799976,0.14630542901992255,10.347901173116549,-10.21653905843705,-7.3856157457890745,8.298414583884359,-3.824638532079198,3.8802313225595824,5.35057634209038,9.38360966443952,2.015818338264102,2.6293872586920126,5.3386403299815,-0.6567029234650714,-4.080571501271277,6.160539718124663,-2.924415619920512,0.4195020114265991,5.616208180103261,-5.792293714628936,5.3236076849121,1.9459267113814902,-1.8860565696174807,-10.500926453544958,2.3892179036562164,-2.7018268354930637,-1.827553679360792,0.04437363921709342,-5.60525379511702,-8.299687374567338,4.083031658884107,-3.1040573988670896,0.45986504776742243,5.5800498724747625,1.7689611930456683,4.869475819210901,5.541566436106221,3.882834547892186,0.5784040230941957,4.210278161571261,1.136915915949228,-1.2915293850279455,-0.30183742341185027,0.19951893106457824
62,27.251434852679896,20.871458338150195,0.44111786027435335,1.3111090422220457,-18.224637726911347,8.246668110110711,-8.958007087602322,-3.2065084222773255,0.6693736586951069,-1.0150052936345269,9.4723884994801,-8.05536958883538,-6.136615300863204,1.8019817738706796,-5.373226382848443,-0.44542902707644755,6.6598986145509045,-2.498529813193542,-0.6342877439231208,-3.8701681143560003,1.736014909420738,-4.187169217077584,-0.07458040959314217,-3.2480759087459767,-1.717689832244707,-4.31783624849596,2.9994034061260164,0.5401971209834314,0.1798738215568057,-1.558127115837076,0.6058105025301966,-4.986792890973736,-3.87515918020453,-1.7557755487622995,-2.150945175811236,-1.9863775039748388,-2.6039941667883455,-1.1432436871692848,-4.685827138014196,-2.225017577168031,0.13913413726217422,2.8613324205826864,1.234779972969463,-6.616880521415328,-2.486412751939877,3.580665849296709,7.238797855878927,-5.156879329001268,-1.4145470998392067,-4.385402075531675
63,31.677402384863452,-0.12440974451530533,5.454588966374959,-1.5754382710357975,-17.329687989882565,0.8062381465644025,-1.1605260180151908,-1.596011548083312,-9.684669681416581,0.31756423103566706,-1.0679549252438343,-4.5665850018371055,0.8509696706657427,4.190484928124257,10.1866454122609,1.0812132935787266,-5.552858240377327,1.5469368607842637,2.202974404794303,-3.007716380652828,4.766953049501871,1.9191465969449604,7.370470633643629,2.364305988822964,-2.5555947556252407,2.2153434371662297,-0.3524179958498524,4.212518690916869,2.4675020398303427,-0.9875732389399432,4.678589791105594,-1.0857171754845003,-5.2883132863925555,-0.8579100818647198,4.220783002968836,0.5446869901847164,-3.237935384081948,3.5120470800837174,-4.552989775301983,-0.9136974966238738,4.753211198672177,-5.23072277695638,1.34508074126956,-1.3097104740079,-1.3698888627961832,-1.7364487960128123,-3.1927859927676074,-2.2038923642207826,5.858238192371316,2.8029668272283663
64,32.27038025682795,-31.833787193301152,-13.046395269297719,-26.228134714821362,-11.410668385421971,-15.605474680184631,-5.7233653751554465,2.86199659764508,18.14055119695075,-5.009563552762051,-8.648416242586146,-18.566400171162794,5.445573526665771,4.96250401200028,-6.334513720524731,8.9093869601638,-16.736790124118414,1.7245064104607595,-1.529443020346406,9.900830903187607,-6.703380168870961,1.0860335181766907,-6.102123586207659,-0.7853082495665562,0.5083533058896017,-2.625412340555176,7.45482198782396,-5.881152847716395,-5.660731675677707,3.1422121300926866,7.180351177001006,0.6644662752478631,-5.407370653068562,0.04935575814205231,5.232538000277296,5.665161195379725,-3.7886011179140517,2.1511872764519855,11.132124558887265,-4.777603906280031,-4.705103643407091,-2.306028918737868,4.80864271699566,5.958866984361346,1.043981746838022,0.5299156236794828,0.06662284796356895,1.868119359316485,-6.633463233749099,0.08709047621339949
65,29.930085178859596,26.056164928973555,6.97273569634157,0.2213082001576561,5.513197020697632,-5.488921679521206,1.2081074119718336,0.6112119191051506,-2.838099027614809,9.400441764814468,4.339317658007229,-4.647784253093319,-5.0125003589083805,-4.05419448160676,2.5941513404611447,-1.4586983589382807,-7.898200729593033,-1.345823632049237,3.603709901719763,3.147256343119287,-3.2175929081930965,-4.64607210986242,3.3626026332264214,-0.19338715876210652,-1.4137504091552524,-2.6643449763530014,-2.8365190236433064,-3.8176258908937752,0.3046897469951601,5.677837985743817,-0.3474859312521375,-1.1081055792598666,-2.479513095106811,-2.528935870096112,0.5910258063813717,-1.3873057578587065,3.1089489172983207,1.4983243182863895,-4.122489186558009,-0.21318633380589788,3.5260557284960368,4.039856861797779,1.6534170204562406,3.673746981970617,-3.841218906513176,-2.032498468680959,2.2597192729817497,-1.6603698239108542,-4.354746666320655,-1.5243560786084835
66,37.422956618298265,14.4603386397926,-7.427772358225839,-2.094582489994933,3.9763374215728264,-6.527116653678337,-5.251605613223837,-2.680565125378997,2.1752275026604355,-6.444237431907672,-0.3022668258759156,8.267261249289183,-3.363722705685826,4.288265997120444,1.3110616793044618,2.485871561862478,0.4649068392298864,2.625071900863076,0.29957418363751703,2.102904986984781,-2.6072771517564064,-1.0903927757745928,2.0598206018332794,-1.1389228512660317,-3.270930550541561,1.6406908637343518,1.4375398006371656,1.0388297477755917,-6.5648740828339,-6.204156247410594,-5.240600369384689,-1.9775948461477115,-2.0727712043935904,7.5924586610968285,5.246472743667885,-0.9339506087821493,-1.8889388779565952,-3.248390864478991,5.313152731276601,2.101823778312715,-3.679257959146368,-1.2261645280926028,-5.488438966046002,5.293410192459532,5.840872156550792,1.1171120547808913,-0.15088577251172672,-1.8547647869377355,5.239866318755322,3.2443423583448534
67,38.359627378427575,6.140087330964501,-10.910746778572474,-11.118498862359996,0.5898534796610942,-5.28895063056555,12.702486116232834,-2.754975871898481,-13.40579280654865,-7.600908306406291,-3.6768414414402883,15.105252471814362,10.189081191532583,-9.091004493243254,0.715333909446256,3.6875968508710746,4.659665148009826,-5.149006547519982,-7.445640024269333,-9.365952188580973,-3.5768566540344846,-3.3083466799304087,-2.2627580374641165,2.5772999528518614,4.979748982376134,3.281690005225647,-3.2317882737505017,-1.5273217934712824,-3.0650923609362675,-2.055811693251773,0.2934489386704016,4.172604442068113,-2.2128072765319278,1.986210880070757,3.1602178935743455,-0.5030176304672792,4.955853873509165,6.329897087395362,2.9202966855544497,4.43856361416947,3.7763094036051896,-9.5142464697875,0.8609045611628385,-1.9556065054173497,3.2961219605620853,-1.5771598911025244,2.1843526589360502,1.3360871843770965,-0.3496546669675183,-1.3528797137653494
68,34.07615305129938,2.8543258827688467,-6.171821159503559,-16.216601376194625,-0.3795346504428684,-9.949757622694554,5.976388331958327,-2.5254368205797904,2.4493961485802407,-2.031946459706769,-4.595006301129846,7.904788225768675,-0.8320334858933741,-2.2452062711982075,-9.339091693536515,5.774588897227606,-3.409504249061557,5.429162148908993,1.1327834317973497,7.2002899012189845,0.9518425170664716,5.496182765197716,1.4984369264641921,11.41969626532813,-12.038622425943736,12.403180543694273,-8.973522477531796,-6.406125371057924,6.1010663067245,1.52436608263325,-10.962422104144295,9.458626162123206,-7.07014283637811,-7.0590015155006,-4.913072848165095,-2.0334182408702244,-1.2926275404073482,-7.653264219962291,5.30798836575038,1.2276820983848526,-0.8450217312770191,1.8784305428355628,3.4002791966928982,-0.4920291689276255,-1.3711037499148706,-2.928718901552542,-2.780757458576285,5.072114868469742,1.152016894240885,-7.624439540159894
69,31.380609187480356,1.8435469208082467,1.2013691010003864,-8.797622085587921,7.128432264644293,-3.662543008511246,-2.9576441678853644,8.836655113909723,10.518700035848264,-5.3756054529354484,-2.0057747614980967,22.010036782080828,4.64686441174981,-3.4005725028049425,-7.1910160267332826,6.680041805202675,0.29816148312147783,-2.2717664661492374,-3.5181555536712468,7.0203466030071535,-1.8644367980955865,-1.2565405359176376,-4.099251702011933,-0.2185751218643791,-4.50480114829208,-10.946261389398263,-4.263846858757082,4.685425759883483,9.28485590521973,0.5780660557725925,-2.7692997952787732,1.925115306983962,6.615813238999816,-9.907421890242368,1.7930384928611576,-4.51089956413299,-2.097614042862762,8.444121237233759,-7.42605956033933,0.6866566554717161,7.8788733226114775,-5.719979286438533,-1.879306370873354,4.336678081708321,-7.13770988816403,6.14430090684604,-0.08122907114263203,-4.631381876607068,-0.9417612498632435,8.596492776199677
70,13.048123221572803,-9.977552583380742,12.677776037930991,8.513209059549197,-9.527871422392169,-4.522587859900386,3.5352524874600015,4.228365415576869,-14.053595148059504,-12.563441497680548,-0.19749211696850882,-4.685440507502888,0.061425549233822006,-2.666676685699146,6.609193703294557,3.169805110465705,-5.268962477628811,4.517810677390867,-5.339756577094239,2.4439290137671286,5.259845008821286,1.8727885044331067,0.8098898731619537,5.8856357756444515,3.9452700328270995,4.375305163436399,0.5364365387398173,6.2393344734875,4.346419586442519,0.4708032806646487,4.078984115582988,2.438444885619345,-2.278120178444224,-8.752651321029955,-6.50460933001064,-2.1304696452589873,-2.67231266185272,2.430100866634653,-0.8310568974694206,0.5595116424116824,-2.6795259836507177,-1.3360411662093015,2.197266071912334,-2.9915017129459787,-1.6126993624314343,-0.7902151644106593,-5.103180842159951,3.492372825737142,-6.9950368822525855,1.990957964351351
71,6.755629410172184,-12.904522648776814,17.46409873049304,3.3591968423623193,12.13773374285486,-12.846063446065914,17.00197061049431,-5.435676987467522,3.490985922768061,2.566500255661192,-7.316467169812599,-10.305085385106507,1.7230647816557798,6.567335532366331,-0.0347891875531701,-0.21864438993437982,-0.2272531033503292,0.660206160203873,11.593427105145283,1.5706671543479818,-3.653058633492065,0.1527946592195344,10.58230919409349,6.486265511975029,1.8938838294612201,0.44139196398136976,-1.0928701377720091,0.611272959196878,-1.256041998220517,-1.3246734985870805,-0.9655761872647196,-5.55077580426747,-0.47200810370001284,10.00511995666917,1.6118384573626847,-4.342421887394626,3.876509453105358,0.849767056418529,-7.8898929773310496,-5.497422705056357,1.6712106330995187,-2.542513067408635,-3.3040001887596566,2.8189770767399054,1.858027161519563,-1.617135381188306,-5.402358404078778,-2.0058936219699244,3.659807144601135,-0.9679352204997579
72,5.659356406724071,-22.089414294321365,13.956475398089623,-2.0143874487259423,-0.8663407533619469,4.054672956690877,-4.142826775094915,1.0997369755314528,-0.07982935419188704,-14.510648248785298,9.651263200772549,-16.005857773776878,-5.829715573721343,-3.114143082586907,3.8143679884759765,-3.8613177538293044,8.525414574463055,-1.398742423335384,-3.8654062956167614,3.0531470901060143,-4.51254512412816,-8.070448794934315,-6.797653143851506,-0.27498171343874667,8.524470526225993,7.937708288760772,-5.5326359655926804,3.5180519867179756,3.348955052125352,4.470107328575737,-6.277626474136026,10.14283867825697,2.922388173162023,1.2524992977883946,0.34032932758736806,-6.387189062278369,-1.2568843719097367,-8.29735240463606,4.085667739533714,1.723677683963199,1.7779702131670911,5.395976845434374,-7.406116022921834,0.632122007814459,-4.08850098107029,6.962664025158969,-3.834933829548065,-6.926853754343658,-1.007716888956291,-0.15640850917652319
73,20.70931154020411,-28.137961085071613,2.1169750228147484,-13.228188066794084,1.613502920478988,0.9731128523597221,-1.78452656790586,-6.141141794207069,3.6467483800446536,1.097607176893184,2.324785998612527,-9.547612046628613,-5.014287435617124,-9.613575326032672,12.219003219818147,-7.983950721246397,6.74757717305426,-4.24612969345966,6.630138271425795,-2.629081077084227,-5.682259307046232,9.538092990193018,-5.691995587478908,-7.52699855570261,-6.448473963898394,-2.8715437960710886,-9.922071432631219,5.114060921374998,1.9097161573584436,0.4074875962589065,0.19626076420779404,5.233660075291068,-0.9024869854107556,-0.2555141571202735,3.933184341928314,-5.798214890876626,-1.386153127806353,0.6692234107810427,-9.192462227091182,-1.149798893173363,1.3005715943614895,-6.835070722563611,4.103515914086176,-2.4459781607683277,9.113644940767337,-2.3415085300175025,4.301674228795335,1.3419248885644306,4.406935439346564,-7.217327975290641
74,15.918987272961209,-11.302453477069669,14.349213014917066,-1.0633430957987913,2.8455907662233018,2.036547979153561,-0.31874021610761244,-0.26552008108337116,2.361009507250804,-13.433044078169827,-3.075675276512516,1.6067709661309446,-3.5383375072697185,-7.752457604110063,6.922117288043448,2.9673678641465333,13.919083203235822,2.1720800061058836,6.907468140012311,1.2143206200498835,-7.073626669298969,6.974515212056702,-4.4987313763949315,-0.8908941798807481,-7.929604660263286,1.0782580234584869,-8.41670769526261,0.433635701387911,-0.9113110950173418,9.922242315392229,2.5285649907227,-1.7008454532221182,2.3501412062651026,0.19024963697451766,7.50338368262569,-3.617982737183018,5.946552551449379,-6.274140606940895,-0.277769378826398,-3.23688540103627,-5.344182666626381,5.890890120853539,-0.14733883923585536,-6.182287334804816,-3.2177349983739694,-1.2357266497776942,1.8307083272275404,0.42401315015965946,-3.476163976442955,6.533345931078409
75,11.686647065276615,-21.597023872977335,-4.405059531153308,-6.319017038699609,1.958288619704889,-15.612116745298042,-1.358763681136823,-9.653464789955617,-0.7725910578710923,0.17263057958867703,14.485926110703339,-11.439785816434867,-12.533459852181815,-4.163488086858715,-5.587590672284509,-2.6668079800958253,-5.270621164009247,-1.9799036238022256,5.150008098803421,6.368489052982818,-7.950067819833308,4.158715909727247,-0.6614255905181019,1.8643388478844871,3.628554693717294,3.843477031384385,2.3961657255393347,8.49445479521323,-3.102462003383954,-7.101851860773352,-1.5557400720545387,-3.6885161098144734,4.978661408434818,-1.986313296978921,-7.372048673729309,3.2454323886948395,-5.642501502088447,9.439484742629064,2.6955179049111773,4.720023953034054,0.05143894024588788,3.4698472873449067,-3.66680494212618,-3.4265049303497,0.6607940626615681,11.003674382812447,0.23125121460528347,4.412985427602251,5.95732859804863,4.655140137361804
76,35.69072237471277,-18.600765895383667,-6.392061663153725,5.637020444519362,5.30867388241896,21.65890620969767,-7.991368118673055,6.908552009277483,-5.42381254212127,12.602341594510735,3.0901082521855887,-4.584563626846862,1.878738051140922,-2.5468829739650287,-1.4147492932365082,-6.9789904450178,-1.369036124720268,-3.556200252759121,-8.9662771691543,1.6064720769225527,1.1797796324348206,1.8809862656874183,-6.616013680207135,-9.098221530913753,2.1820004682337313,6.814451466969539,-9.136616496067067,-18.708225375497086,-0.11616189408427909,-3.790244035493496,0.9689718864830337,1.4147114089907051,6.261792980768828,5.052588165856261,-6.600923451530589,-4.705058024985631,0.7029961003815082,0.6979895013711702,2.588377779932641,-3.4581953724746155,5.447383579637831,2.655478240412532,5.7907740598220085,1.0567956180341807,4.102379939885721,-2.3501758893610765,-5.429958428738421,3.6530643030721617,-2.4534861384227,9.285363567132269
77,14.837171694718359,-2.6028054841273978,-3.8203887512335313,23.45715308492024,3.194421610959502,0.12322536526814566,6.4596091309045285,5.966408223462051,-5.21510125316209,7.723340556582836,-1.2171814678355766,-6.732546740229412,9.445083746428585,5.515487214485908,-6.055741812430218,0.928754753236466,-13.375888327187354,-3.2192167359531307,-3.2256094755376634,-0.37669729573145955,5.030401874276294,2.504582037465208,5.608731772540546,-4.499923102696616,-0.9632218292277589,-1.882026097507459,3.900649376634685,5.760062513915599,6.112430070934733,-1.25125806010749,-0.15756773806723526,9.618994711405808,11.010454243393118,5.468378595269659,-7.568987695883392,-7.713473402963624,0.7047196102926433,-8.172325221424039,2.548092033284972,5.314866646349937,-0.8653253972157633,-0.8483471600784407,-4.412244236551866,-2.083332345950014,-1.2413051477608241,-1.2655073955563136,2.8428751980927727,-3.6865594514394413,-1.654925905705051,-7.207822759055194
78,21.714485143158825,5.183050974616646,9.387461696845781,12.998810793954156,8.212731352197817,3.8168399387213046,0.08646873851016873,-0.0068587654516992615,-1.976367539658804,-2.4218755096778413,5.123794884447689,0.10758416482323846,2.7643904369560595,6.137408725624985,0.19836517802875367,4.277006203721292,10.409520414950295,2.537533575756209,4.790450839180448,0.7912399480948261,-1.3840265402306893,-6.4757761491496515,-4.467980084292108,4.220145025108318,-1.8239575556992946,-9.635237324900542,6.2199007597828695,1.6644218131703055,0.7793996947823556,3.865307833281666,-6.008695737658491,2.6913961860629283,0.09098665467498379,-8.476626165760841,6.23025153950282,6.331975126653463,1.1609021948176923,-2.26529368985924,11.274213675546687,-6.198557825855391,-1.0472534858193376,-7.103794271591751,-2.4653560250701907,-2.4900662524041186,8.668544081496707,-0.9453786323398168,-2.527379588997443,-1.9904911936006144,-3.3134479007400115,-8.125413816476092
79,23.792241369446337,-10.3648815337463,-2.720054578153396,22.009887799763483,4.6890457625119355,7.427798950775793,7.560969834137965,3.936944801601641,-8.843335235610253,9.69115316855168,-4.303563471770514,-0.593387273003545,11.049897736750793,7.286031736273218,1.0875248216048765,-2.1204095498857667,-9.950311551114364,-0.8473424167940086,-3.326486928420514,3.7711613045339365,-3.5918908883403096,-6.526027310855086,-6.9965229423866,-1.336635845783804,-7.4493834190148425,-4.764607206204792,-1.2000316250358474,-3.448357542095017,4.169147285703962,0.32036719068226904,-5.218659789805784,-6.606741447029305,-0.07299167836320757,-2.399790454782598,-1.5286887024674203,3.172389282883469,-2.784324656731591,-4.035149718041651,3.971962614438707,5.028164727576659,4.020155491694573,-2.2915514184628623,3.5034975734108946,-2.017440816414421,5.931835248607531,2.5213250242231795,4.378090258371233,-3.362385342948441,2.732491864857992,-2.109116029959316
80,24.07645977676999,-28.601036212086516,-6.134894377562952,5.288638838106873,-7.138477028959846,-2.860184939158916,-9.4910470983978,10.778624746590479,0.2673615820010074,-13.770820765013887,-6.523038358225725,-3.6134755172076742,-4.564064266070307,0.9437547359117263,14.794110453348544,3.4637622593707222,-0.0673684194888637,2.323374000633324,-6.238009343459428,-2.0820299112973824,-5.303217138916735,-4.947158783346096,-4.086210284348827,-2.7507104030919782,-7.3141255896395005,-0.6747267002489322,1.5640654028511165,-0.8923145845816081,8.501293157074013,8.787814388643266,6.50286169408059,-8.17716073122061,0.4073889201917007,7.158557830211883,-8.358947591877882,2.576809690912964,2.1084315989625337,5.394909051974443,-5.737220360462286,-1.1687284952720018,0.4794661793502956,-0.27256457069078066,2.739881611999801,6.200360875164549,-0.5401493325827856,1.3200554806890687,4.633972561023575,-3.686862965469521,-0.5217945038843613,-5.610089613599363
81,22.107246563111254,-31.512707304166295,8.575766255941518,-2.9095992483725674,8.427196156331586,11.50561224669848,-7.700466648501179,2.105749729719416,6.0264366842575825,10.870924441090088,2.5004560890766285,0.15139622695993943,-8.703911904383343,-7.740697840323626,9.76199340766484,-6.159811349983124,-3.926151849392936,0.09124326704260767,2.68916540728399,-12.170978062469295,-0.4015872289739415,4.217083330978858,0.8622382593407751,0.5829907945706787,-19.564063390715358,-5.238899965567815,14.238390074506672,0.5067346595466322,-2.686573472210858,3.9731185530762794,-5.408563987653781,-5.732242371813325,4.049353170598962,-3.0485309700702485,-3.2095961487122495,-0.6317024304635322,6.366850238871932,-3.62624572505087,4.19565843393129,9.852777792537783,-2.4408613296004944,-0.24630167644872344,-1.5384569927701766,2.4184254416640343,-3.4285836553010345,-5.868845560568663,-5.756126415677915,3.369550827886988,1.834530016699576,1.9523365816795029
82,12.66169182678788,-2.448275476921226,22.75070393034926,-3.6513219331515385,5.77439493722535,7.860434024557522,6.763134414816274,-1.2536650942427492,0.6293950619012408,3.3347623489628124,11.209371895542898,2.8319356692368083,6.142010921645104,-3.716691309422198,-3.6518832896709923,-3.7289507640520516,-1.1085378783702688,0.6467475279581135,0.6580660850430328,1.5899079344314504,-4.16905837667954,3.059342311626754,-9.239719222555813,3.334674314672551,-2.422447435076288,-0.6075931224142846,-3.195982687868069,-0.8180515140833958,5.981325690417006,-2.1924275160499174,-4.809572943587704,1.9296623590466886,-0.7857686177809124,-0.2511684813456013,-4.244336914335432,0.12707349960434033,-2.327933754296104,7.377364864098048,-1.2827559138374072,-0.6001139704383485,1.4377120695197319,-3.7985840540488915,-0.8201369201415879,4.052429523350645,3.116411551535616,-1.59933453140073,4.059609058974371,3.310456567482668,1.2535910977478453,0.054485638243272815
83,37.52122881219136,-12.346155162130612,-13.172317646439115,-1.9392903170793634,6.993159850053067,-1.9252227002950248,-8.709856471167283,3.8679194180860557,15.653727932422377,4.056737184931991,-9.195312563372783,4.3257006603790105,-2.7719301763744735,7.141201340310235,-5.293461820322359,-1.7160720775548548,2.8419181799370543,-0.7507328244880639,7.280389657131107,4.541404848897228,0.8415097453581726,-6.652941318637873,8.368274833744156,3.940823427497912,1.2284623861174027,-1.2361444914231299,-7.68681410007164,-2.0322039263245344,-9.874255944668645,-9.934401561251518,-0.8451535938154625,-5.202119814101703,-1.0897691547195758,4.795045665543189,-1.2942177551327536,-5.487132896794426,8.648121881905325,-2.2453691703438934,-5.279995754562479,-3.2230115072864485,3.2699695362230066,3.829974283994895,-0.30666910491657756,-7.640689107500232,-1.9671509673292524,-5.2038604143381,-2.021167732289298,-5.248976557707286,-7.24789881901052,-1.4274929742622537
84,8.951908892851126,-36.73291310952035,4.388073052165446,-1.8883365606843203,13.931124831767638,16.50137806535312,-6.192927127650416,-2.2956252980652945,7.042867851004993,8.077657235820833,-4.4845001218079705,4.465295417736072,4.092598865302813,-1.109211458116751,4.862395029804893,-4.144825005365931,4.299362282964256,-5.213527316505059,-5.57274507294883,-9.204279673048434,0.7936118122787288,1.7031253362801895,7.510502695747942,-3.5598222482847053,7.389298527320131,-2.57710183534561,4.994591664375851,9.945699414154838,0.35911734423987934,-11.191247036035413,-3.483189981744083,4.813587476424259,-8.254771403773576,-6.165920265722058,3.457214704057616,-5.297602132893477,-0.97062134421397,2.6163462673487494,1.465866438037391,-8.730526037434423,6.5511387197758415,5.688714403833069,-0.8140807850769387,4.433210389211204,2.3433403376621746,5.4189794899030215,-7.94710459715299,4.671463246622289,-8.10194041067026,-5.37707810400659
85,19.083084275502184,-18.57419946670272,17.982900361746804,-7.105585380711469,-7.1238411499866245,8.496749882474242,4.373270652525182,2.4664793214371463,-5.42879719390084,0.01842794808667882,8.605075981246861,-6.909540299983398,3.2834754937983717,-11.65225620843157,-16.111020926742146,-2.451245897594838,-7.873195160981672,-6.410483781904059,6.925501798031406,-1.5553355568484226,17.975422788805957,5.19870149991797,10.700707365542147,7.055119612318959,-4.7614898933507375,2.4427220204569164,4.454917456102071,-4.147232452346061,-0.9248777849245525,-2.785394559506341,4.107102232325345,3.585448869120111,-4.128598243713393,-2.0826837236611913,4.664911382575021,-3.544957867022986,9.131998178837438,1.5311643054743354,4.271524197249795,0.0045833985683378506,1.386608558212851,-2.2469402267134693,5.468006781914102,-1.3482211903693366,-7.035732577570456,6.069064977056639,3.800508179159482,-3.8169189841179985,0.5734009492771487,0.08828507665497932
86,10.230645184134518,-1.7629862690435432,24.729113295151652,14.805784912371157,-3.3622051172769982,12.320344568761122,9.218896950420715,2.914078105187944,-5.759847543235876,0.3744297657037129,-0.6650927450928192,-5.7311636270087485,5.118827315724759,-4.234838772599089,2.861816579453236,7.338024398458876,2.268557160149245,-3.37016466506506,-2.2339484181819085,8.064780014225422,1.091659583253267,-0.7400472234166329,-0.8656763147048965,-0.1395787323089751,0.5239221373932652,-0.43474938810179936,1.6560858630624629,1.7648146144534547,-2.472601767262363,6.218948572977055,0.7163707186602896,-3.4011314124566008,-1.7394239415620176,-0.3515432186666345,0.8617501183890391,2.878580746776942,3.8293160559260455,0.9321946920129577,2.2009004888838177,0.3579856689953927,-3.043862959562003,4.936233475363931,-0.6640648326752223,-0.2472940160481908,-1.593182441464334,3.7432914159848645,3.3415252424144515,-0.7043632131651355,0.5547529042253959,-0.8042864458366554
87,12.775849354649083,-11.994944596579108,-15.393915216667567,22.66997213440346,3.351915949777413,-9.664469201086717,11.180391221817903,5.941469826133243,-6.115369173871874,0.7307184746837732,-2.416188876642489,-1.661925819468544,7.492394481195353,-0.5252086024773099,-12.674398713439166,-0.8600440557810453,-3.397680226021773,-2.262273611894677,3.889380033506645,2.943796049325951,-0.9183399147148747,14.56986510275148,-0.42443648175379983,-4.991169000721892,1.6157695521754607,-3.8175879351497826,3.059775941859675,4.419654875573923,-8.637744298078038,7.57800474570189,6.738341314265844,5.315272675284393,5.101620491033418,4.541717902664927,-0.8342523152148943,3.636654033342215,0.9044955172117914,2.0141895270604286,-5.951298436685828,-4.0647754010038355,1.52218150034506,4.641603731895273,-2.959604946928579,0.1844249344567567,6.425666321948334,2.2131548475195046,4.317305677029765,4.048091516289942,0.5278886642677498,-0.07800967188639821
88,11.433514688693744,-30.068937643433838,8.054064829493761,4.990383288905022,16.337755769743776,9.007202054610405,6.551041622687638,1.8541860994989496,5.8869703685264705,11.074186194024536,-7.807260090274077,1.5795987493642258,5.164595437981321,-4.160584673052902,-4.951332918320147,-0.3272292655503717,-2.9254814921503627,-4.375201684641899,3.2600094696537454,3.019631600671024,5.657264820847103,-8.006974207566458,0.3506866626541539,3.5988240987970084,8.445111361381018,-1.8932695095279712,-9.310062709977512,1.6841237252498018,-1.7062666740886692,5.590178735744408,-9.514355606025758,-10.494731700705309,-4.181444620638611,-6.72758677267011,3.319047017345005,5.030495460050402,-1.2762779268739874,2.641919915116937,-3.4923013683336426,-3.409086657521777,-10.28624905944854,1.6285309731313813,0.2611394002279976,-3.135896814089389,-0.0640122779291544,2.859182616379023,1.2440155946881033,3.847479754253718,1.9149219872966528,5.11565082759484
89,27.90117365597198,-6.996594173700802,-11.062227180612497,9.813931166467405,4.182447440893508,7.29375472324259,-8.939319684003733,8.871579101650177,-2.557337412014684,-9.446766173769008,5.742400118452184,5.720239756675531,1.8827091936455465,-3.3967892231847103,-8.325759001290672,1.0512881112111325,-1.0083635726739373,-1.5642633055953066,-1.7855173397299033,-1.5493162628260218,5.963068273446027,-4.510198879308291,-1.4156326352342432,6.165515088205737,-1.0967021387359273,0.15361457888001268,0.7467311008628924,1.3313157151600323,-0.9213254691339194,-5.211049486346613,3.4887194706306968,-2.9881275415742126,-5.956155374839978,8.044929666424581,-4.217393853098475,-1.7883634696271444,-2.143473606627893,-3.400540339388775,-3.8493891939360996,-4.959601124350997,0.10587366796156601,-0.9616083314404087,-0.22911333347349022,-1.0999021478907032,9.431985621931917,1.976004882549283,2.862661918325568,3.475122700406913,-0.232559553638399,-1.1640162927311886
90,13.345049311222287,-13.129656436501389,-4.626056544893838,1.1822475500133438,14.501401058377878,-26.899417443116576,-1.1561860583172667,7.387076623218895,-2.8196723412067155,-5.34049893009488,16.288244051697404,-0.6794831420419962,-10.403971757073794,-13.036656076744881,-8.426042697972989,3.5039779786645386,8.12844224666781,-1.2735522831770638,-0.8410003177156979,-5.82366210763128,-1.6577960549891262,-15.37755980311755,3.7496085738864475,5.731806345572775,6.718540622067946,-1.135486479659861,7.834249388848212,-2.994229138202295,-1.1249165520266389,2.920427769510828,-0.8734979168466748,3.9390504762583327,-0.05949602076425366,3.418219537293066,-7.7621826169088495,3.0327175647907496,3.64478710930681,-0.32628305634879773,-5.249458689094998,1.6776745989202242,-1.1992687837826634,-0.6781454093639436,-0.3856122901954305,0.7826731565106984,5.600086149556285,-7.756829496202474,-1.5202721285990535,4.475921351814049,-1.2847830105752733,1.182044283491248
